	141	140
	142	141
	143	142
	144	143
	145	143
	146	144
	147	145
	148	145
	151	148
	154	151
	155	151
	156	151
	157	151
	158	152
	160	154
	33	32
	34	33
	164	158
	38	37
	39	38
	169	163
	42	41
	170	164
	44	42
	45	43
	173	167
	48	46
	50	47
	178	172
	183	177
	58	55
	59	56
	60	57
	63	60
	192	186
	193	187
	194	188
	67	64
	68	65
	197	191
	70	67
	198	192
	201	195
	202	196
	75	72
	76	78
	77	73
	205	199
	78	74
	79	75
	81	78
	209	203
	82	79
	210	204
	83	80
	84	81
	85	82
	213	207
	86	83
	89	87
	217	211
	90	88
	92	90
	95	93
	96	94
	99	97
	100	98
	102	99
	103	100
	104	101
	106	103
	110	107
	111	108
	112	109
	113	110
	117	114
	118	115
	119	116
	120	117
	124	121
	125	122
	127	125
net/minecraft/entity/ai/goal/WanderAroundFarGoal	34	28
	16	14
	32	28
	34	28
	19	17
	20	18
	21	19
	26	24
	28	25
	29	26
	15	13
	31	28
net/minecraft/resource/LifecycledResourceManagerImpl	142	122
	129	109
	130	110
	132	112
	136	116
	141	121
	142	122
	27	24
	29	25
	31	26
	33	28
	34	29
	35	30
	37	31
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	49	43
	50	44
	51	45
	52	46
	54	48
	59	54
	60	55
	65	60
	66	61
	67	62
	69	63
	74	69
	79	74
	81	75
	82	75
	85	75
	90	80
	92	81
	93	81
	95	81
	101	86
	103	87
	106	89
	107	90
	110	93
	115	98
	117	99
	120	101
	121	102
	124	105
net/minecraft/datafixer/mapping/LegacyCoralBlockMapping	0	0
net/minecraft/entity/passive/WanderingTraderEntity	265	271
	128	145
	256	262
	129	146
	257	263
	131	147
	259	265
	132	148
	262	268
	136	152
	137	153
	265	271
	138	154
	140	155
	141	156
	145	160
	150	165
	151	166
	152	167
	154	169
	158	173
	159	173
	161	173
	166	178
	171	183
	176	188
	177	188
	179	188
	185	193
	58	56
	59	57
	190	198
	63	61
	64	69
	65	79
	66	82
	194	202
	67	83
	195	203
	68	84
	69	85
	70	86
	198	206
	71	87
	72	88
	73	89
	74	90
	75	91
	203	211
	76	92
	77	93
	205	212
	78	94
	206	213
	79	95
	80	96
	208	215
	81	97
	211	218
	212	219
	86	102
	214	221
	217	224
	218	225
	91	107
	222	229
	97	112
	98	113
	100	114
	101	115
	231	238
	104	118
	232	239
	105	119
	233	240
	106	120
	234	241
	235	242
	109	123
	110	124
	239	246
	112	127
	240	247
	241	248
	114	129
	245	252
	246	253
	119	135
	120	137
	121	138
	122	139
	251	258
	124	141
	252	259
	253	260
	255	261
net/minecraft/server/command/GameModeCommand	72	68
	64	60
	65	61
	68	64
	69	65
	70	66
	72	68
	26	18
	27	19
	28	20
	29	21
	30	22
	31	24
	32	26
	33	27
	34	28
	38	32
	41	35
	42	36
	43	37
	45	39
	46	40
	49	43
	51	45
	54	48
	55	50
	56	51
	57	52
	60	56
net/minecraft/inventory/StackReference	80	81
	32	32
	64	65
	33	33
	69	70
	70	71
	39	39
	73	73
	42	42
	74	74
	14	14
	47	47
	48	48
	80	81
	50	50
	19	19
	51	51
	24	24
	57	58
	27	27
	61	62
net/minecraft/client/session/telemetry/SampleEvent	48	50
	33	35
	36	38
	40	42
	44	46
	45	47
	48	50
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	29	31
	30	32
	31	33
net/minecraft/util/Cooldown	24	24
	18	18
	19	19
	21	21
	24	24
	9	9
	10	10
	11	11
	14	14
	15	15
net/minecraft/unused/packageinfo/PackageInfo6218	0	0
net/minecraft/unused/packageinfo/PackageInfo6217	0	0
net/minecraft/unused/packageinfo/PackageInfo6214	0	0
net/minecraft/unused/packageinfo/PackageInfo6213	0	0
net/minecraft/unused/packageinfo/PackageInfo6212	0	0
net/minecraft/unused/packageinfo/PackageInfo6211	0	0
net/minecraft/unused/packageinfo/PackageInfo8874	0	0
net/minecraft/entity/boss/dragon/EnderDragonEntity	904	858
	106	93
	108	94
	109	95
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	117	102
	119	103
	121	104
	123	105
	124	106
	127	109
	128	110
	131	113
	132	114
	135	117
	139	121
	140	121
	141	121
	146	126
	147	127
	149	128
	154	133
	155	134
	157	139
	161	143
	162	144
	163	145
	167	149
	169	150
	170	151
	172	152
	173	152
	174	153
	175	157
	180	161
	181	162
	182	163
	183	164
	187	168
	189	169
	190	170
	191	171
	192	172
	193	173
	194	335
	197	175
	199	176
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	207	184
	210	187
	212	188
	213	189
	214	335
	217	191
	219	192
	220	241
	222	242
	224	193
	225	194
	227	195
	228	196
	229	197
	232	200
	234	201
	235	202
	236	203
	237	204
	239	205
	240	206
	241	207
	242	208
	243	209
	245	212
	246	213
	248	214
	249	216
	250	219
	252	220
	253	221
	254	222
	255	223
	256	224
	259	227
	260	228
	261	229
	262	230
	263	231
	265	233
	268	236
	269	237
	271	238
	275	245
	276	246
	279	249
	281	250
	282	252
	283	253
	286	256
	287	257
	288	258
	290	259
	291	260
	292	261
	294	262
	295	263
	296	264
	298	265
	299	266
	300	272
	301	278
	302	281
	305	286
	306	287
	307	288
	308	289
	309	290
	312	291
	313	293
	314	294
	316	295
	317	296
	319	299
	320	300
	322	303
	323	304
	326	307
	328	308
	329	309
	330	310
	332	311
	333	312
	334	313
	337	316
	339	317
	341	320
	342	321
	345	325
	346	326
	347	327
	348	328
	349	329
	350	330
	351	331
	353	335
	356	338
	357	339
	360	342
	361	343
	363	345
	364	346
	365	347
	369	352
	370	353
	371	354
	372	355
	373	355
	374	356
	379	360
	380	361
	382	362
	383	363
	384	365
	385	366
	386	367
	387	368
	388	369
	392	373
	394	375
	397	378
	398	379
	400	381
	401	382
	402	383
	403	384
	404	385
	405	386
	406	387
	407	388
	408	389
	409	390
	413	394
	416	397
	417	398
	418	399
	419	400
	420	401
	423	404
	426	407
	430	411
	431	412
	432	413
	433	414
	434	415
	435	416
	436	417
	437	418
	438	420
	439	421
	440	422
	441	423
	442	424
	443	425
	445	426
	446	429
	448	427
	454	436
	455	437
	456	437
	457	437
	458	437
	460	438
	463	441
	467	445
	468	446
	471	448
	473	449
	474	450
	477	453
	478	454
	481	456
	482	457
	483	458
	485	459
	486	460
	487	461
	490	464
	491	465
	493	466
	494	467
	495	468
	500	473
	505	480
	509	484
	510	485
	514	489
	515	490
	517	491
	518	492
	519	493
	521	495
	525	499
	526	500
	529	503
	530	504
	531	505
	532	506
	533	507
	534	508
	537	511
	538	512
	539	513
	542	516
	543	517
	544	518
	546	521
	547	522
	551	526
	552	527
	553	529
	554	530
	555	531
	558	534
	559	535
	560	536
	562	539
	563	540
	565	543
	566	544
	568	546
	572	549
	578	550
	579	551
	580	555
	584	554
	585	555
	586	556
	587	557
	588	558
	589	559
	590	560
	591	561
	593	563
	594	564
	595	565
	599	568
	601	569
	604	572
	605	573
	606	574
	607	575
	608	576
	609	577
	610	578
	611	579
	612	580
	613	581
	614	582
	615	583
	617	584
	618	585
	619	586
	620	587
	621	588
	622	589
	623	590
	624	591
	626	592
	627	593
	628	594
	629	595
	632	598
	636	602
	637	603
	638	604
	639	605
	641	606
	643	607
	646	610
	647	611
	648	612
	649	613
	650	614
	651	615
	655	620
	660	625
	661	626
	662	627
	663	628
	664	629
	665	630
	666	631
	667	632
	670	635
	671	636
	673	637
	674	638
	675	639
	677	640
	678	641
	680	642
	682	643
	683	644
	685	645
	688	648
	689	649
	691	650
	692	651
	693	652
	694	653
	696	656
	699	659
	700	660
	702	663
	704	664
	705	666
	706	667
	707	668
	708	669
	712	673
	713	674
	714	675
	716	676
	720	677
	721	678
	722	679
	723	680
	724	681
	725	682
	726	683
	728	685
	729	686
	736	694
	737	695
	739	697
	740	698
	741	699
	742	700
	744	703
	748	708
	749	709
	750	710
	751	712
	752	713
	753	714
	755	717
	760	722
	761	723
	762	724
	763	725
	767	729
	768	730
	769	730
	771	731
	772	732
	776	736
	779	739
	784	744
	789	749
	794	754
	799	759
	804	764
	808	768
	809	769
	812	771
	813	772
	814	773
	815	774
	817	775
	818	776
	819	777
	821	778
	822	779
	823	780
	824	781
	825	782
	826	783
	828	784
	829	785
	831	787
	834	790
	840	795
	841	796
	843	798
	846	801
	847	802
	850	805
	851	806
	855	810
	856	811
	859	814
	860	815
	863	818
	868	823
	873	828
	878	833
	883	838
	888	843
	889	844
	890	846
	891	847
	893	849
	898	853
	904	858
net/minecraft/entity/vehicle/VehicleInventory	187	172
	128	115
	129	116
	130	117
	133	120
	134	121
	135	122
	138	126
	142	130
	143	131
	144	132
	145	133
	147	135
	148	136
	152	141
	153	142
	157	146
	158	147
	162	151
	163	152
	164	153
	165	154
	168	157
	172	160
	177	165
	178	166
	183	168
	187	172
	65	57
	69	61
	70	62
	71	63
	72	64
	75	67
	77	69
	80	72
	82	73
	83	74
	84	75
	85	76
	86	77
	88	79
	91	82
	92	89
	95	83
	97	84
	98	85
	99	86
	101	89
	104	92
	105	93
	109	97
	110	98
	111	99
	112	100
	113	101
	115	104
	117	105
	118	105
	120	106
	121	107
	123	110
	125	112
net/minecraft/util/ProgressListener	0	0
net/minecraft/datafixer/schema/Schema2707	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/unused/packageinfo/PackageInfo6219	0	0
net/minecraft/entity/ai/brain/task/SeekSkyTask	48	45
	34	31
	35	32
	37	34
	38	35
	40	36
	41	37
	44	41
	48	45
	18	17
	19	17
	20	17
	21	18
	22	19
	25	21
	26	22
	28	23
net/minecraft/client/texture/GlTexture	107	120
	65	74
	67	77
	68	79
	69	82
	71	85
	73	87
	76	90
	81	95
	82	96
	83	97
	21	27
	22	28
	23	29
	87	101
	88	102
	89	103
	27	33
	28	39
	93	107
	30	34
	94	108
	31	35
	95	109
	32	36
	34	39
	98	112
	99	113
	37	42
	38	43
	102	116
	39	47
	104	117
	41	49
	105	118
	107	120
	45	53
	49	57
	50	58
	51	59
	52	60
	53	61
	58	66
	59	67
	60	68
	61	69
	63	71
net/minecraft/client/sound/MovingMinecartSoundInstance	61	60
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	32	34
	37	39
	42	44
	43	45
	44	60
	47	47
	48	48
	49	49
	51	50
	52	51
	53	52
	54	53
	56	54
	58	56
	59	57
	61	60
net/minecraft/world/gen/feature/ScatteredOreFeature	56	50
	33	27
	35	28
	37	29
	38	31
	39	32
	40	33
	41	34
	45	39
	49	43
	18	15
	50	44
	19	16
	51	45
	52	46
	53	47
	56	50
	26	20
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/client/session/report/MessagesListAdder	77	74
	64	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	77	74
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	38	37
	39	38
	40	39
	43	43
	44	43
	46	44
	47	44
	51	45
	52	46
	53	47
	54	48
	56	51
	57	52
	59	54
	61	57
net/minecraft/datafixer/fix/PlayerEquipmentFix	45	34
	32	25
	33	25
	34	25
	35	26
	36	27
	37	28
	38	29
	40	32
	44	34
	45	34
	14	16
	15	17
	27	21
	28	22
	30	23
	31	24
net/minecraft/client/render/entity/ItemEntityRenderer	119	100
	25	27
	26	28
	28	29
	29	30
	30	31
	34	34
	39	38
	41	39
	42	40
	44	41
	45	42
	49	45
	50	57
	53	46
	55	47
	57	48
	58	49
	59	50
	62	51
	63	52
	65	53
	66	54
	68	55
	69	57
	72	60
	73	61
	76	66
	77	67
	78	100
	81	68
	82	69
	86	70
	87	71
	89	72
	91	74
	92	75
	93	76
	94	77
	95	78
	96	79
	97	80
	98	81
	103	84
	104	85
	106	86
	107	87
	109	89
	110	90
	111	91
	112	92
	113	93
	114	94
	115	95
	116	96
	119	100
net/minecraft/structure/processor/BlockRotStructureProcessor	51	61
	34	38
	35	39
	36	40
	41	52
	43	53
	44	56
	46	55
	18	20
	19	21
	51	61
	20	22
	21	24
	26	30
	27	31
	30	34
	31	35
net/minecraft/server/command/KillCommand	41	34
	32	25
	35	28
	36	29
	38	31
	41	34
	19	12
	20	13
	21	14
	22	15
	23	16
	24	17
	25	18
	28	21
	31	24
net/minecraft/block/dispenser/ShearsDispenserBehavior	67	64
	67	64
	24	23
	25	24
	26	25
	28	26
	29	27
	30	28
	33	32
	37	36
	38	37
	39	38
	41	39
	42	40
	44	41
	45	42
	46	43
	47	44
	50	48
	54	52
	55	52
	56	53
	57	54
	59	57
	60	57
	61	58
	62	59
	63	60
net/minecraft/entity/ai/WardenAngerManager	216	198
	128	91
	130	93
	135	97
	136	99
	137	100
	138	101
	139	102
	140	103
	141	104
	142	107
	143	108
	146	109
	147	110
	148	114
	152	105
	156	120
	157	121
	160	124
	161	125
	164	126
	165	127
	167	129
	40	40
	41	41
	42	41
	170	132
	43	43
	171	134
	172	135
	173	136
	46	56
	47	56
	175	137
	48	57
	176	138
	177	139
	178	140
	179	141
	182	144
	185	147
	186	148
	188	149
	189	150
	190	151
	62	182
	191	152
	63	183
	192	153
	194	156
	66	185
	195	157
	67	186
	70	187
	199	161
	200	162
	72	188
	201	163
	73	189
	202	164
	74	190
	75	191
	206	168
	79	193
	80	194
	81	195
	210	172
	82	196
	84	198
	214	176
	215	176
	216	176
	98	62
	99	63
	100	64
	101	65
	103	66
	104	67
	105	68
	108	71
	109	72
	110	73
	111	75
	115	79
	116	80
	117	81
	118	82
	122	85
	123	87
	124	88
	125	89
	127	90
net/minecraft/world/PersistentStateManager	214	257
	128	169
	129	170
	130	171
	131	172
	134	176
	135	177
	137	180
	142	184
	143	185
	144	186
	147	188
	148	189
	151	190
	153	191
	154	192
	155	193
	156	195
	157	196
	158	197
	159	198
	161	200
	163	203
	166	206
	168	208
	169	212
	170	214
	173	219
	177	224
	178	225
	179	226
	52	48
	180	226
	53	49
	181	227
	54	50
	182	228
	55	51
	183	229
	56	52
	185	230
	59	55
	190	234
	63	59
	191	235
	64	60
	192	236
	65	61
	193	237
	194	238
	67	63
	68	64
	69	65
	198	242
	200	245
	201	246
	202	247
	75	71
	76	72
	204	249
	77	73
	78	74
	207	252
	80	77
	208	253
	213	256
	86	83
	214	257
	87	84
	88	85
	89	86
	90	87
	91	89
	92	90
	94	92
	95	93
	97	96
	101	100
	102	101
	103	102
	106	137
	107	105
	108	109
	111	113
	112	114
	114	116
	115	119
	116	130
	119	133
	120	162
	121	145
	125	166
	126	167
	127	168
net/minecraft/loot/function/CopyNameLootFunction	71	70
	32	32
	65	64
	66	65
	67	66
	37	37
	71	70
	42	42
	43	42
	44	43
	46	46
	50	50
	19	19
	20	20
	21	21
	26	26
	27	27
	28	28
net/minecraft/world/gen/feature/ForestRockFeature	52	50
	13	13
	14	14
	18	18
	19	19
	20	20
	21	23
	22	23
	23	24
	24	25
	25	26
	29	23
	31	32
	32	33
	35	35
	36	35
	37	36
	38	37
	39	38
	40	39
	42	41
	43	42
	44	43
	48	47
	49	35
	52	50
net/minecraft/entity/ai/brain/task/DefeatTargetTask	41	33
	34	27
	36	28
	37	29
	38	30
	41	33
	19	12
	20	13
	21	14
	22	15
	23	16
	24	18
	25	19
	26	20
	27	21
	30	23
	31	24
net/minecraft/network/packet/c2s/common/CustomClickActionC2SPacket	33	29
	16	16
	32	28
	33	29
	27	24
net/minecraft/client/gui/screen/GraphicsWarningScreen	81	79
	64	61
	65	62
	66	63
	67	64
	71	68
	79	77
	80	78
	81	79
	29	28
	30	29
	31	30
	32	31
	33	32
	37	36
	42	41
	43	42
	45	45
	47	46
	48	47
	50	48
	51	49
	53	50
	55	51
	56	53
	57	54
	58	55
	60	57
net/minecraft/dialog/body/PlainMessageDialogBody	28	25
	16	13
	17	14
	18	15
	19	17
	23	20
	28	25
net/minecraft/client/render/entity/WindChargeEntityRenderer	40	40
	32	32
	35	35
	21	22
	22	23
	23	24
	40	40
	27	28
	28	29
	29	30
	31	31
net/minecraft/client/gui/screen/option/GameOptionsScreen	79	80
	64	64
	66	66
	70	70
	71	71
	75	75
	76	76
	78	79
	79	80
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	34	34
	36	36
	37	38
	38	39
	41	42
	42	43
	45	46
	46	47
	48	48
	49	49
	50	50
	52	52
	57	57
	58	58
	62	62
	63	63
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	271	305
	257	299
	258	305
	262	229
	263	230
	265	231
	266	255
	268	234
	269	235
	271	275
	69	51
	70	52
	71	53
	72	54
	74	55
	75	56
	77	57
	78	58
	80	59
	81	60
	82	61
	83	62
	85	63
	86	64
	88	66
	89	67
	90	68
	92	69
	93	70
	95	72
	99	76
	100	77
	104	81
	105	82
	106	83
	111	88
	112	89
	117	94
	118	95
	119	96
	121	97
	123	99
	124	100
	125	101
	126	102
	128	104
	130	107
	133	110
	134	113
	135	114
	137	117
	139	119
	140	121
	141	122
	142	123
	144	125
	146	126
	147	134
	149	136
	150	138
	151	139
	152	140
	153	141
	155	142
	156	143
	157	144
	158	145
	160	147
	162	149
	163	158
	164	163
	166	165
	167	166
	168	167
	169	168
	170	169
	173	172
	174	173
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	185	185
	186	189
	187	190
	190	193
	191	194
	193	195
	196	197
	197	197
	199	198
	200	199
	201	200
	205	202
	210	207
	215	212
	217	213
	218	214
	220	217
	221	218
	224	221
	225	222
	227	224
	229	226
	236	283
	238	284
	239	285
	241	286
	243	287
	244	288
	248	292
	249	295
	252	293
	253	295
net/minecraft/world/dimension/DimensionOptions	18	17
	16	14
	17	15
	18	17
	15	13
net/minecraft/entity/ai/goal/BreatheAirGoal	79	76
	66	64
	67	65
	71	69
	73	70
	74	71
	75	72
	78	75
	79	76
	20	18
	21	19
	22	20
	26	24
	31	29
	36	34
	41	39
	42	40
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	54	51
	55	53
	56	54
	57	55
	58	56
	62	60
	63	61
net/minecraft/registry/RegistryKeyedValue	8	8
	8	8
net/minecraft/world/gen/foliage/DarkOakFoliagePlacer	64	69
	64	69
	12	13
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
	32	43
	33	44
	36	47
	37	48
	39	50
	43	54
	48	59
	49	59
	50	61
	53	60
	58	66
	59	67
	61	69
	62	69
net/minecraft/client/sound/RepeatingAudioStream	56	61
	32	23
	36	27
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	49	40
	18	57
	19	58
	54	44
	55	45
	56	46
	24	61
	28	19
	29	20
	30	21
	31	22
net/minecraft/block/TestBlock	142	131
	131	120
	132	121
	136	125
	137	126
	142	131
	35	32
	36	33
	41	38
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	52
	59	57
	60	58
	64	62
	65	62
	66	73
	68	63
	70	64
	72	66
	73	67
	75	70
	80	79
	81	80
	82	83
	85	81
	86	83
	90	87
	91	88
	92	100
	94	89
	95	100
	98	90
	99	91
	101	92
	102	93
	103	94
	104	95
	105	96
	107	100
	111	104
	112	104
	114	104
	119	109
	120	110
	122	111
	123	111
	124	112
	126	114
net/minecraft/entity/ai/brain/task/StartRaidTask	30	26
	16	14
	17	15
	19	16
	21	17
	22	21
	23	22
	25	18
	26	19
	11	10
	12	11
	13	12
	30	26
net/minecraft/block/FarmlandBlock	142	143
	128	128
	129	129
	66	69
	67	69
	132	133
	69	69
	137	138
	74	74
	138	139
	142	143
	79	79
	84	84
	85	85
	87	87
	91	91
	92	92
	93	98
	94	99
	96	93
	97	94
	98	95
	99	96
	36	35
	101	101
	105	105
	106	108
	108	109
	109	110
	46	39
	47	40
	48	41
	113	113
	114	114
	52	54
	53	55
	117	117
	118	118
	55	58
	119	119
	120	120
	123	123
	60	63
	61	64
	127	127
net/minecraft/entity/mob/MobEntity	1493	1368
	1025	935
	1026	936
	1028	937
	1029	938
	1031	939
	1032	940
	1035	943
	1036	944
	1038	945
	1039	946
	1041	947
	1042	948
	1044	949
	1045	950
	1047	951
	1048	952
	1051	955
	1052	956
	1054	957
	1055	958
	1057	959
	1058	960
	1060	961
	1061	962
	1063	963
	1064	964
	1067	967
	1068	968
	1070	969
	1071	970
	1073	971
	1074	972
	1076	973
	1077	974
	1079	975
	1080	976
	1084	979
	1088	984
	1090	986
	1091	987
	1094	988
	1096	991
	1099	994
	1100	995
	1103	998
	1104	999
	1107	1002
	1108	1003
	1109	1004
	1110	1005
	1112	1007
	1116	1011
	1117	1012
	1118	1013
	1119	1014
	1122	1021
	1124	1022
	1128	1026
	1129	1027
	1133	1031
	1134	1032
	1138	1036
	1142	1040
	1143	1041
	1147	1045
	1151	1049
	1156	1054
	1157	1055
	1160	1057
	1161	1058
	1162	1059
	1163	1060
	1165	1062
	1166	1063
	1167	1064
	145	144
	1170	1066
	147	145
	1171	1067
	148	146
	1172	1068
	149	147
	1173	1069
	150	148
	151	149
	152	150
	1176	1071
	153	151
	154	152
	156	153
	1180	1079
	157	154
	1182	1080
	159	156
	1183	1081
	1184	1082
	1185	1083
	162	159
	165	162
	1189	1087
	166	162
	1190	1088
	1191	1089
	1192	1090
	1193	1093
	170	166
	1194	1094
	1195	1095
	1199	1099
	1201	1101
	1205	1106
	183	170
	1208	1109
	1213	1113
	191	175
	192	176
	1217	1117
	194	178
	1218	1117
	1220	1117
	197	181
	198	182
	1224	1121
	1225	1121
	202	186
	203	187
	1227	1121
	207	190
	1231	1125
	1232	1126
	1233	1127
	211	193
	1236	1130
	214	196
	1240	1134
	218	200
	1244	1138
	1245	1139
	222	204
	223	204
	1248	1142
	225	204
	229	208
	1253	1149
	1254	1150
	233	212
	1257	1152
	234	212
	1258	1153
	1259	1154
	236	212
	1262	1156
	1263	1157
	1265	1158
	242	218
	1266	1159
	243	219
	1269	1162
	1270	1163
	247	223
	1272	1166
	253	229
	1277	1173
	258	234
	1283	1179
	262	238
	263	239
	1287	1183
	1288	1184
	1290	1186
	267	243
	1294	1190
	271	247
	1295	1191
	1299	1195
	276	251
	1300	1196
	277	252
	1302	1198
	281	256
	282	257
	1306	1202
	283	258
	1307	1203
	1308	1204
	286	261
	1312	1208
	290	265
	291	266
	1317	1213
	1318	1214
	295	270
	1320	1215
	297	271
	298	272
	299	273
	1323	1218
	300	274
	301	275
	303	278
	304	279
	1328	1223
	308	283
	1332	1227
	309	284
	1333	1228
	310	285
	1334	1229
	313	288
	1337	1232
	314	289
	1338	1233
	1339	1234
	318	293
	1342	1237
	319	294
	1343	1238
	320	296
	1344	1239
	321	297
	1347	1242
	324	298
	325	299
	326	300
	1351	1246
	329	305
	331	307
	1355	1250
	336	312
	1360	1254
	337	313
	339	315
	1364	1258
	341	317
	1368	1262
	345	321
	346	322
	348	324
	1373	1266
	350	326
	1374	1268
	1375	1269
	1376	1270
	1377	1272
	354	330
	1378	1272
	356	331
	1380	1272
	357	331
	1381	1272
	358	332
	1383	1272
	361	334
	1386	1275
	1388	1278
	367	337
	368	338
	369	339
	370	340
	371	341
	372	342
	1396	1283
	1398	1284
	376	346
	1400	1285
	377	347
	1401	1285
	1403	1286
	1405	1287
	1407	1288
	1409	1289
	386	351
	1410	1290
	1411	1291
	1412	1292
	1413	1293
	391	356
	392	357
	393	358
	395	359
	396	360
	1420	1296
	1421	1297
	399	363
	1423	1300
	1424	1301
	401	364
	1425	1302
	402	365
	403	366
	1428	1305
	406	369
	408	370
	1432	1309
	409	371
	410	372
	1435	1312
	1436	1313
	413	375
	1437	1314
	414	376
	1438	1315
	1439	1316
	416	378
	1440	1317
	1443	1321
	420	382
	422	383
	423	384
	1448	1326
	425	385
	1449	1327
	427	386
	1451	1329
	429	387
	1453	1331
	430	388
	431	389
	1457	1335
	434	392
	1458	1336
	1459	1337
	436	393
	437	394
	1462	1340
	439	395
	1463	1341
	440	396
	1467	1345
	444	400
	1468	1347
	445	401
	1469	1348
	446	402
	1470	1349
	1471	1350
	450	406
	1474	1353
	451	406
	454	406
	1479	1358
	1480	1359
	1481	1359
	459	411
	1483	1359
	464	415
	1488	1364
	465	416
	1490	1365
	1491	1366
	468	419
	469	420
	1493	1368
	473	423
	474	424
	478	428
	479	429
	480	430
	483	433
	484	434
	485	435
	486	436
	487	437
	488	438
	489	439
	493	443
	495	444
	496	445
	498	446
	499	451
	500	453
	501	454
	502	455
	505	455
	506	456
	510	461
	511	462
	514	465
	521	469
	522	470
	524	471
	525	472
	526	473
	529	474
	531	475
	532	476
	535	479
	538	482
	539	483
	540	484
	543	486
	544	487
	546	488
	547	489
	548	490
	549	491
	552	494
	553	495
	554	496
	555	497
	558	500
	559	501
	560	502
	562	504
	566	510
	567	511
	568	512
	569	513
	572	516
	576	520
	577	521
	580	524
	581	525
	582	526
	583	527
	584	529
	585	529
	587	529
	591	534
	592	535
	594	537
	595	538
	596	539
	597	540
	598	541
	599	542
	600	544
	601	544
	603	544
	608	550
	609	551
	610	552
	611	553
	612	556
	613	557
	617	561
	618	562
	619	563
	620	563
	622	563
	627	567
	628	568
	629	569
	633	573
	634	575
	636	577
	637	578
	640	580
	641	581
	642	582
	643	582
	646	582
	651	587
	656	591
	661	596
	665	600
	669	604
	673	608
	678	613
	679	614
	680	636
	683	615
	684	634
	685	636
	688	616
	689	617
	690	618
	691	619
	692	620
	694	621
	695	622
	698	625
	699	626
	700	627
	701	628
	702	629
	703	630
	706	636
	711	640
	713	641
	714	642
	715	643
	716	644
	718	645
	719	646
	720	654
	721	655
	722	656
	724	657
	725	658
	726	659
	728	647
	729	648
	730	649
	732	650
	733	651
	734	652
	737	662
	738	663
	739	664
	741	665
	743	666
	744	667
	746	668
	747	669
	748	670
	749	671
	750	672
	751	673
	752	674
	753	675
	754	676
	756	677
	757	678
	760	681
	761	682
	764	685
	767	688
	774	692
	778	696
	779	697
	780	698
